8 tasks, 1 node
Model:  BertLarge
Date:  03/20/24
Time:  15:42

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State

Iteration:   1%|          | 23/2549 [00:22<35:58,  1.17it/s]2024-03-20 17:13:44,516 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.02492|step_loss:11.02492|step_ns_loss:0.66779|step_mlm_loss:10.35714|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 24/2549 [00:23<35:55,  1.17it/s]2024-03-20 17:13:45,368 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.01698|step_loss:11.01698|step_ns_loss:0.66490|step_mlm_loss:10.35208|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 25/2549 [00:24<35:53,  1.17it/s]2024-03-20 17:13:46,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.98622|step_loss:10.98622|step_ns_loss:0.68463|step_mlm_loss:10.30159|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 26/2549 [00:25<35:51,  1.17it/s]2024-03-20 17:13:47,071 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.97561|step_loss:10.97561|step_ns_loss:0.67372|step_mlm_loss:10.30188|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 27/2549 [00:26<35:49,  1.17it/s]2024-03-20 17:13:47,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.96156|step_loss:10.96156|step_ns_loss:0.66550|step_mlm_loss:10.29607|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 28/2549 [00:26<35:49,  1.17it/s]2024-03-20 17:13:48,776 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.98230|step_loss:10.98230|step_ns_loss:0.69034|step_mlm_loss:10.29196|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 29/2549 [00:27<35:48,  1.17it/s]2024-03-20 17:13:49,628 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.96176|step_loss:10.96176|step_ns_loss:0.66760|step_mlm_loss:10.29416|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 30/2549 [00:28<35:46,  1.17it/s]2024-03-20 17:13:50,480 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90865|step_loss:10.90865|step_ns_loss:0.66064|step_mlm_loss:10.24801|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|          | 31/2549 [00:29<35:45,  1.17it/s]2024-03-20 17:13:51,332 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.90826|step_loss:10.90826|step_ns_loss:0.65923|step_mlm_loss:10.24904|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 32/2549 [00:30<35:44,  1.17it/s]2024-03-20 17:13:52,183 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.91257|step_loss:10.91257|step_ns_loss:0.67563|step_mlm_loss:10.23694|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 33/2549 [00:31<35:43,  1.17it/s]2024-03-20 17:13:53,035 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.91862|step_loss:10.91862|step_ns_loss:0.68613|step_mlm_loss:10.23249|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 34/2549 [00:32<35:42,  1.17it/s]2024-03-20 17:13:53,887 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88060|step_loss:10.88060|step_ns_loss:0.67827|step_mlm_loss:10.20233|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 35/2549 [00:33<38:34,  1.09it/s]2024-03-20 17:13:54,968 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.89332|step_loss:10.89332|step_ns_loss:0.68138|step_mlm_loss:10.21193|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 36/2549 [00:34<37:41,  1.11it/s]2024-03-20 17:13:55,820 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.84532|step_loss:10.84532|step_ns_loss:0.66270|step_mlm_loss:10.18261|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 37/2549 [00:34<37:04,  1.13it/s]2024-03-20 17:13:56,672 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.81001|step_loss:10.81001|step_ns_loss:0.64853|step_mlm_loss:10.16148|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   1%|▏         | 38/2549 [00:35<36:38,  1.14it/s]2024-03-20 17:13:57,523 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.83422|step_loss:10.83422|step_ns_loss:0.67093|step_mlm_loss:10.16329|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 39/2549 [00:36<36:19,  1.15it/s]2024-03-20 17:13:58,375 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.79992|step_loss:10.79992|step_ns_loss:0.67662|step_mlm_loss:10.12330|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 40/2549 [00:37<36:06,  1.16it/s]2024-03-20 17:13:59,226 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.78619|step_loss:10.78619|step_ns_loss:0.66882|step_mlm_loss:10.11737|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 41/2549 [00:38<35:56,  1.16it/s]2024-03-20 17:14:00,077 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78813|step_loss:10.78813|step_ns_loss:0.68314|step_mlm_loss:10.10499|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 42/2549 [00:39<35:49,  1.17it/s]2024-03-20 17:14:00,930 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.79253|step_loss:10.79253|step_ns_loss:0.66318|step_mlm_loss:10.12935|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 43/2549 [00:39<35:44,  1.17it/s]2024-03-20 17:14:01,781 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.76313|step_loss:10.76313|step_ns_loss:0.67789|step_mlm_loss:10.08524|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 44/2549 [00:40<35:39,  1.17it/s]2024-03-20 17:14:02,633 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.73743|step_loss:10.73743|step_ns_loss:0.66365|step_mlm_loss:10.07378|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 45/2549 [00:41<35:37,  1.17it/s]2024-03-20 17:14:03,484 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.76230|step_loss:10.76230|step_ns_loss:0.67451|step_mlm_loss:10.08778|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 46/2549 [00:42<35:34,  1.17it/s]2024-03-20 17:14:04,337 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73984|step_loss:10.73984|step_ns_loss:0.66994|step_mlm_loss:10.06990|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 47/2549 [00:43<35:33,  1.17it/s]2024-03-20 17:14:05,187 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.72487|step_loss:10.72487|step_ns_loss:0.68689|step_mlm_loss:10.03798|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 48/2549 [00:44<35:30,  1.17it/s]2024-03-20 17:14:06,037 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.72008|step_loss:10.72008|step_ns_loss:0.68561|step_mlm_loss:10.03447|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 49/2549 [00:45<35:28,  1.17it/s]2024-03-20 17:14:06,888 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.67787|step_loss:10.67787|step_ns_loss:0.65894|step_mlm_loss:10.01893|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 50/2549 [00:45<35:27,  1.17it/s]2024-03-20 17:14:07,739 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.66863|step_loss:10.66863|step_ns_loss:0.66556|step_mlm_loss:10.00307|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 51/2549 [00:46<35:26,  1.17it/s]2024-03-20 17:14:08,591 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.64324|step_loss:10.64324|step_ns_loss:0.66481|step_mlm_loss:9.97843|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 52/2549 [00:47<35:27,  1.17it/s]2024-03-20 17:14:09,444 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.63369|step_loss:10.63369|step_ns_loss:0.66290|step_mlm_loss:9.97079|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 53/2549 [00:48<38:22,  1.08it/s]2024-03-20 17:14:10,530 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.66424|step_loss:10.66424|step_ns_loss:0.68015|step_mlm_loss:9.98409|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 54/2549 [00:49<37:28,  1.11it/s]2024-03-20 17:14:11,382 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.64422|step_loss:10.64422|step_ns_loss:0.68483|step_mlm_loss:9.95939|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 55/2549 [00:50<36:50,  1.13it/s]2024-03-20 17:14:12,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.57053|step_loss:10.57053|step_ns_loss:0.67595|step_mlm_loss:9.89458|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 56/2549 [00:51<36:24,  1.14it/s]2024-03-20 17:14:13,086 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58144|step_loss:10.58144|step_ns_loss:0.67740|step_mlm_loss:9.90405|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 57/2549 [00:52<36:04,  1.15it/s]2024-03-20 17:14:13,938 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.61395|step_loss:10.61395|step_ns_loss:0.67322|step_mlm_loss:9.94074|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 58/2549 [00:52<35:51,  1.16it/s]2024-03-20 17:14:14,790 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.59276|step_loss:10.59276|step_ns_loss:0.67787|step_mlm_loss:9.91489|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 59/2549 [00:53<35:41,  1.16it/s]2024-03-20 17:14:15,639 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.61015|step_loss:10.61015|step_ns_loss:0.68007|step_mlm_loss:9.93008|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 60/2549 [00:54<35:32,  1.17it/s]2024-03-20 17:14:16,490 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55168|step_loss:10.55168|step_ns_loss:0.66165|step_mlm_loss:9.89003|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 61/2549 [00:55<35:27,  1.17it/s]2024-03-20 17:14:17,342 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53655|step_loss:10.53655|step_ns_loss:0.67871|step_mlm_loss:9.85784|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 62/2549 [00:56<35:24,  1.17it/s]2024-03-20 17:14:18,194 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.49933|step_loss:10.49933|step_ns_loss:0.66348|step_mlm_loss:9.83585|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   2%|▏         | 63/2549 [00:57<35:21,  1.17it/s]2024-03-20 17:14:19,046 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.51265|step_loss:10.51265|step_ns_loss:0.65993|step_mlm_loss:9.85272|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 64/2549 [00:58<35:19,  1.17it/s]2024-03-20 17:14:19,897 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.51003|step_loss:10.51003|step_ns_loss:0.67821|step_mlm_loss:9.83182|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 65/2549 [00:58<35:17,  1.17it/s]2024-03-20 17:14:20,750 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.51835|step_loss:10.51835|step_ns_loss:0.66931|step_mlm_loss:9.84903|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 66/2549 [00:59<35:17,  1.17it/s]2024-03-20 17:14:21,602 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.47357|step_loss:10.47357|step_ns_loss:0.68025|step_mlm_loss:9.79332|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 67/2549 [01:00<35:16,  1.17it/s]2024-03-20 17:14:22,455 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.51797|step_loss:10.51797|step_ns_loss:0.68066|step_mlm_loss:9.83731|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 68/2549 [01:01<35:15,  1.17it/s]2024-03-20 17:14:23,307 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.41509|step_loss:10.41509|step_ns_loss:0.66043|step_mlm_loss:9.75466|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 69/2549 [01:02<35:14,  1.17it/s]2024-03-20 17:14:24,159 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.45542|step_loss:10.45542|step_ns_loss:0.65147|step_mlm_loss:9.80395|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 70/2549 [01:03<35:12,  1.17it/s]2024-03-20 17:14:25,010 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.42317|step_loss:10.42317|step_ns_loss:0.68221|step_mlm_loss:9.74096|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 71/2549 [01:04<35:11,  1.17it/s]2024-03-20 17:14:25,862 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.43056|step_loss:10.43056|step_ns_loss:0.67929|step_mlm_loss:9.75127|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 72/2549 [01:04<35:10,  1.17it/s]2024-03-20 17:14:26,713 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.43209|step_loss:10.43209|step_ns_loss:0.69054|step_mlm_loss:9.74156|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 73/2549 [01:05<35:08,  1.17it/s]2024-03-20 17:14:27,566 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.40587|step_loss:10.40587|step_ns_loss:0.68384|step_mlm_loss:9.72203|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 74/2549 [01:06<35:08,  1.17it/s]2024-03-20 17:14:28,418 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.38599|step_loss:10.38599|step_ns_loss:0.67155|step_mlm_loss:9.71443|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 75/2549 [01:07<35:07,  1.17it/s]2024-03-20 17:14:29,271 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.39830|step_loss:10.39830|step_ns_loss:0.67897|step_mlm_loss:9.71933|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 76/2549 [01:08<35:07,  1.17it/s]2024-03-20 17:14:30,123 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.35421|step_loss:10.35421|step_ns_loss:0.66934|step_mlm_loss:9.68486|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

Iteration:   3%|▎         | 77/2549 [01:09<35:06,  1.17it/s]2024-03-20 17:14:30,975 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2735326 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.36351|step_loss:10.36351|step_ns_loss:0.67467|step_mlm_loss:9.68884|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000

